exposure_id,experiment_id,variant_id,user_id,impressions,clicks,conversions,first_exposed_at,
1,1,2,655,4,0,0,2025-04-07T21:29:57,
2,1,1,433,4,1,0,2025-04-12T16:21:18,
3,3,9,604,3,0,0,2025-08-25T03:43:16,
4,4,10,31,2,0,0,2025-03-14T14:09:09,
5,1,3,99,7,0,0,2025-04-10T09:31:22,
6,5,15,688,3,1,0,2025-08-05T03:42:21,
7,4,11,556,3,1,0,2025-03-01T10:33:05,
8,3,7,572,6,0,0,2025-08-18T23:01:33,
9,6,18,89,1,0,0,2025-09-29T06:18:16,
10,4,11,56,3,0,0,2025-03-04T22:06:56,
11,5,14,448,3,0,0,2025-07-24T16:27:00,
12,2,4,48,4,0,0,2025-06-27T06:46:11,
13,4,10,219,3,0,0,2025-03-10T03:46:37,
14,2,4,386,7,0,0,2025-06-26T09:38:41,
15,7,19,519,3,0,0,2025-11-20T19:07:05,
16,2,6,393,1,0,0,2025-06-26T23:35:24,
17,4,12,108,4,0,0,2025-03-13T22:48:39,
18,4,11,441,4,0,0,2025-03-03T08:17:46,
19,5,14,665,3,0,0,2025-07-24T09:09:07,
20,5,14,30,1,0,0,2025-07-24T13:55:49,
21,3,8,421,8,0,0,2025-08-19T06:14:18,
22,3,7,13,1,0,0,2025-08-19T05:48:04,
23,1,3,383,1,0,0,2025-04-21T05:10:36,
24,2,6,597,5,1,0,2025-06-14T05:15:28,
25,4,10,640,2,0,0,2025-03-07T06:12:19,
26,5,13,392,4,0,0,2025-08-02T02:02:42,
27,2,5,41,1,0,0,2025-06-25T13:11:51,
28,2,5,435,7,1,0,2025-07-03T13:48:21,
29,5,13,391,2,0,0,2025-07-28T06:43:42,
30,2,5,580,5,0,0,2025-06-21T01:34:25,
31,5,15,292,3,0,0,2025-08-01T09:01:26,
32,7,21,6,2,1,0,2025-11-21T10:14:57,
33,6,17,169,3,0,0,2025-09-25T20:30:31,
34,1,2,5,3,0,0,2025-04-16T00:44:15,
35,5,14,517,3,0,0,2025-08-07T21:56:21,
36,4,10,570,3,0,0,2025-03-15T08:46:22,
37,7,21,69,4,0,0,2025-11-06T01:48:56,
38,7,21,666,6,0,0,2025-11-05T05:22:02,
39,4,12,399,4,1,0,2025-03-08T08:57:24,
40,4,12,428,2,0,0,2025-03-18T20:10:09,
41,5,13,73,2,0,0,2025-07-30T02:00:13,
42,7,21,201,3,0,0,2025-11-09T02:58:33,
43,2,6,600,7,0,0,2025-06-10T15:06:57,
44,7,21,65,2,0,0,2025-11-08T03:03:17,
45,5,13,489,4,0,0,2025-07-30T10:28:31,
46,5,14,26,2,0,0,2025-07-27T05:38:07,
47,6,18,261,1,0,0,2025-10-14T14:47:40,
48,7,21,483,6,0,0,2025-11-22T00:39:21,
49,7,21,315,7,0,0,2025-11-22T04:52:40,
50,3,8,312,5,1,0,2025-08-30T07:38:09,
51,3,9,7,2,1,0,2025-08-17T00:06:40,
52,6,18,324,1,0,0,2025-10-13T16:05:24,
53,3,7,611,6,0,0,2025-08-27T03:37:13,
54,4,11,111,4,1,0,2025-03-06T21:50:33,
55,7,20,32,6,0,0,2025-11-19T20:24:03,
56,7,21,247,2,1,0,2025-11-27T20:12:46,
57,1,3,628,4,0,0,2025-04-18T20:12:22,
58,3,7,451,5,0,0,2025-08-21T21:19:49,
59,7,19,612,7,1,0,2025-11-03T05:56:19,
60,7,20,565,2,0,0,2025-11-07T12:10:03,
61,5,14,622,2,0,0,2025-07-21T07:20:07,
62,5,14,663,3,1,0,2025-08-08T01:56:57,
63,3,9,429,6,0,0,2025-08-24T13:34:31,
64,6,16,245,3,1,0,2025-09-30T08:23:51,
65,4,11,363,2,0,0,2025-03-07T00:20:22,
66,5,13,220,1,0,0,2025-08-05T19:13:08,
67,2,4,60,2,0,0,2025-06-29T19:40:37,
68,1,2,366,8,0,0,2025-04-11T09:01:42,
69,4,11,526,3,0,0,2025-03-20T19:46:46,
70,4,11,223,1,0,0,2025-03-04T11:14:45,
71,6,16,585,4,0,0,2025-10-04T14:10:13,
72,1,2,84,7,0,0,2025-04-20T22:21:34,
73,4,11,83,3,0,0,2025-03-01T17:11:21,
74,6,18,315,1,0,0,2025-10-07T01:57:35,
75,4,11,420,3,0,0,2025-03-21T02:37:54,
76,4,11,518,1,0,0,2025-03-11T11:14:35,
77,1,2,349,3,0,0,2025-04-08T21:18:35,
78,2,4,34,4,0,0,2025-06-20T09:28:28,
79,4,10,517,4,0,0,2025-03-10T12:59:02,
80,6,18,555,1,0,0,2025-09-30T14:09:23,
81,3,8,534,5,0,0,2025-09-02T09:59:27,
82,2,4,397,4,1,0,2025-07-03T02:39:01,
83,5,13,489,3,0,0,2025-08-06T07:08:54,
84,1,1,212,4,0,0,2025-04-11T12:53:50,
85,2,5,202,4,0,0,2025-06-13T12:25:00,
86,5,14,246,1,0,0,2025-07-21T15:40:52,
87,3,7,656,5,0,0,2025-08-21T18:03:49,
88,1,1,87,1,0,0,2025-04-15T14:43:01,
89,2,4,316,7,0,0,2025-06-26T09:47:38,
90,1,2,592,6,0,0,2025-04-24T04:12:57,
91,4,10,486,2,0,0,2025-03-17T12:43:51,
92,4,11,418,3,0,0,2025-03-06T20:21:56,
93,3,9,98,3,0,0,2025-08-29T13:28:03,
94,7,19,290,5,1,0,2025-11-18T18:37:32,
95,6,17,486,3,0,0,2025-10-07T01:55:26,
96,4,10,308,2,0,0,2025-03-02T17:23:51,
97,3,8,691,3,0,0,2025-09-03T22:37:10,
98,4,11,670,2,0,0,2025-03-09T06:29:51,
99,3,9,669,6,0,0,2025-08-25T01:57:46,
100,4,11,118,3,0,0,2025-03-13T13:50:19,
101,2,4,457,1,0,0,2025-07-02T16:32:08,
102,6,17,257,2,0,0,2025-10-04T16:55:05,
103,1,3,100,5,0,0,2025-04-15T07:50:08,
104,5,14,192,3,0,0,2025-08-02T05:32:59,
105,7,20,500,4,0,0,2025-11-26T00:02:45,
106,6,16,530,1,0,0,2025-10-08T06:59:03,
107,3,9,627,8,1,0,2025-08-26T20:30:39,
108,4,10,174,4,0,0,2025-03-06T01:19:31,
109,5,14,688,3,0,0,2025-07-20T06:30:39,
110,4,11,436,2,0,0,2025-03-17T17:38:51,
111,2,4,679,3,0,0,2025-06-16T21:46:01,
112,6,17,274,1,0,0,2025-09-28T10:14:26,
113,7,21,598,4,0,0,2025-11-24T08:15:34,
114,1,3,348,6,1,0,2025-04-09T10:41:30,
115,6,16,270,2,1,0,2025-10-02T19:13:46,
116,3,7,689,6,0,0,2025-08-21T20:22:05,
117,6,17,675,3,0,0,2025-10-07T13:03:42,
118,2,4,178,2,0,0,2025-06-11T15:48:05,
119,5,15,148,3,0,0,2025-07-27T22:19:28,
120,1,3,580,1,0,0,2025-04-19T02:36:58,
121,4,10,120,2,0,0,2025-03-18T08:56:26,
122,1,2,5,7,1,0,2025-04-22T20:04:23,
123,4,10,2,2,0,0,2025-03-09T22:44:00,
124,1,1,197,2,0,0,2025-04-17T18:52:07,
125,3,9,658,4,1,0,2025-08-18T17:21:19,
126,4,11,490,4,0,0,2025-03-11T21:16:58,
127,2,4,146,4,0,0,2025-06-29T01:47:32,
128,5,13,283,1,0,0,2025-07-29T21:17:43,
129,4,12,439,1,0,0,2025-03-08T19:11:21,
130,5,13,293,3,0,0,2025-07-22T11:29:36,
131,4,11,415,4,0,0,2025-03-10T20:35:19,
132,1,1,546,8,0,0,2025-04-05T17:15:59,
133,6,17,627,1,0,0,2025-10-08T09:21:52,
134,4,10,442,1,0,0,2025-03-16T03:06:51,
135,7,21,216,2,0,0,2025-11-23T21:35:17,
136,4,11,548,1,0,0,2025-03-20T00:49:50,
137,4,11,589,4,0,0,2025-03-22T16:29:08,
138,1,2,212,5,0,0,2025-04-17T09:11:34,
139,4,11,578,1,0,0,2025-03-13T08:24:59,
140,3,7,417,2,0,0,2025-08-30T10:29:52,
