event_id,user_id,event_type,feature_name,occurred_at,
1,655,feature_used,integrations,2025-09-08T22:42:37,
2,115,feature_used,integrations,2025-05-30T06:49:08,
3,26,page_view,,2025-09-01T23:07:00,
4,82,page_view,,2025-10-14T03:45:40,
5,655,feature_used,integrations,2025-10-09T08:34:42,
6,147,feature_used,alerts,2025-08-14T19:10:33,
7,666,feature_used,integrations,2025-06-12T21:09:24,
8,83,signup_completed,,2025-07-17T16:12:22,
9,617,login,,2025-06-04T09:24:57,
10,159,page_view,,2025-06-30T19:26:05,
11,345,page_view,,2025-08-01T17:49:56,
12,637,feature_used,alerts,2025-05-24T07:46:21,
13,347,page_view,,2025-06-17T14:57:23,
14,690,feature_used,alerts,2025-09-24T18:41:54,
15,582,feature_used,alerts,2025-06-22T09:52:38,
16,140,feature_used,alerts,2025-10-24T03:20:34,
17,135,feature_used,reports,2025-10-09T11:22:13,
18,80,feature_used,experiments,2025-08-27T08:02:55,
19,346,feature_used,alerts,2025-06-02T16:53:26,
20,361,feature_used,reports,2025-06-12T21:13:01,
21,194,feature_used,experiments,2025-06-18T02:41:34,
22,247,feature_used,experiments,2025-06-02T07:24:02,
23,64,signup_completed,,2025-10-10T14:56:20,
24,606,feature_used,integrations,2025-09-18T00:14:13,
25,404,feature_used,alerts,2025-06-01T00:03:03,
26,5,page_view,,2025-08-07T13:10:27,
27,156,feature_used,dashboard,2025-08-09T09:52:11,
28,617,page_view,,2025-08-12T22:12:13,
29,341,signup_completed,,2025-09-17T14:40:41,
30,221,feature_used,integrations,2025-08-24T18:35:12,
31,434,login,,2025-11-02T21:32:31,
32,194,page_view,,2025-10-17T02:37:24,
33,614,page_view,,2025-09-09T09:39:52,
34,111,page_view,,2025-10-01T23:42:28,
35,419,login,,2025-09-27T10:55:47,
36,565,feature_used,integrations,2025-09-13T01:00:33,
37,168,feature_used,experiments,2025-10-14T04:51:30,
38,130,feature_used,experiments,2025-10-24T20:29:31,
39,511,page_view,,2025-08-09T20:16:06,
40,84,feature_used,integrations,2025-06-23T18:44:15,
41,574,feature_used,alerts,2025-09-03T04:52:20,
42,605,page_view,,2025-09-19T02:19:53,
43,71,feature_used,alerts,2025-05-31T00:13:02,
44,306,feature_used,integrations,2025-05-26T19:06:54,
45,588,feature_used,alerts,2025-07-30T22:10:59,
46,249,feature_used,integrations,2025-10-03T16:54:06,
47,124,feature_used,alerts,2025-09-25T03:04:22,
48,169,feature_used,alerts,2025-09-20T02:00:30,
49,692,feature_used,experiments,2025-06-27T01:23:50,
50,6,login,,2025-10-19T01:54:31,
51,495,feature_used,alerts,2025-07-11T10:47:21,
52,413,feature_used,integrations,2025-08-01T12:43:40,
53,265,feature_used,alerts,2025-06-05T01:13:08,
54,1,feature_used,alerts,2025-10-17T13:26:04,
55,322,feature_used,integrations,2025-06-13T03:08:54,
56,316,feature_used,alerts,2025-08-17T14:19:40,
57,628,feature_used,reports,2025-10-01T10:55:25,
58,133,feature_used,integrations,2025-06-21T08:01:22,
59,174,feature_used,integrations,2025-06-21T21:17:55,
60,79,feature_used,alerts,2025-06-20T06:25:30,
61,275,feature_used,integrations,2025-06-16T22:19:21,
62,288,page_view,,2025-06-27T19:37:36,
63,143,page_view,,2025-08-21T11:40:51,
64,482,feature_used,integrations,2025-07-05T09:52:22,
65,510,page_view,,2025-06-02T09:29:25,
66,683,page_view,,2025-08-02T03:56:07,
67,20,feature_used,integrations,2025-05-24T20:36:11,
68,576,feature_used,alerts,2025-09-19T04:32:55,
69,701,page_view,,2025-08-07T01:14:15,
70,617,feature_used,alerts,2025-09-13T19:14:27,
71,630,page_view,,2025-10-24T12:02:17,
72,179,feature_used,experiments,2025-08-05T20:08:03,
73,599,feature_used,alerts,2025-07-17T02:56:09,
74,304,feature_used,alerts,2025-07-19T20:41:58,
75,195,page_view,,2025-06-23T19:50:12,
76,466,invitation_sent,,2025-07-09T11:22:55,
77,694,feature_used,reports,2025-07-08T09:57:29,
78,555,feature_used,alerts,2025-07-19T13:59:25,
79,323,feature_used,integrations,2025-10-26T22:14:04,
80,22,feature_used,alerts,2025-09-03T08:48:12,
81,111,page_view,,2025-09-20T01:44:37,
82,304,feature_used,integrations,2025-10-10T06:34:43,
83,626,feature_used,integrations,2025-09-06T13:24:37,
84,358,feature_used,integrations,2025-08-11T02:23:25,
85,444,feature_used,alerts,2025-07-27T11:09:08,
86,447,feature_used,alerts,2025-10-31T12:25:48,
87,10,page_view,,2025-06-12T23:55:07,
88,534,feature_used,integrations,2025-06-02T01:47:16,
89,77,feature_used,integrations,2025-08-12T08:03:20,
90,380,feature_used,integrations,2025-10-20T15:15:22,
91,48,feature_used,alerts,2025-09-06T21:43:58,
92,475,feature_used,alerts,2025-08-15T22:40:02,
93,664,feature_used,integrations,2025-09-14T19:09:34,
94,519,feature_used,experiments,2025-11-02T17:18:44,
95,196,feature_used,alerts,2025-08-30T22:02:50,
96,704,feature_used,integrations,2025-07-20T21:04:46,
97,429,feature_used,integrations,2025-06-09T05:33:26,
98,588,feature_used,alerts,2025-05-21T17:32:52,
99,611,feature_used,integrations,2025-08-30T11:18:59,
100,666,feature_used,integrations,2025-10-11T08:00:56,
101,448,feature_used,alerts,2025-07-25T21:55:36,
102,198,feature_used,integrations,2025-09-28T05:09:01,
103,68,feature_used,integrations,2025-08-07T07:21:46,
104,131,feature_used,alerts,2025-07-01T10:54:39,
105,410,feature_used,integrations,2025-09-05T19:35:05,
106,353,feature_used,integrations,2025-09-01T00:10:10,
107,365,feature_used,alerts,2025-10-08T17:05:11,
108,235,feature_used,integrations,2025-10-19T16:20:36,
109,179,page_view,,2025-10-02T13:27:11,
110,510,feature_used,integrations,2025-10-18T11:58:11,
111,444,page_view,,2025-09-10T13:55:33,
112,642,feature_used,integrations,2025-07-02T04:06:46,
113,259,feature_used,integrations,2025-09-04T09:50:43,
114,315,feature_used,alerts,2025-06-12T01:10:33,
115,648,feature_used,integrations,2025-06-12T10:54:51,
116,612,feature_used,integrations,2025-06-06T11:29:35,
117,203,page_view,,2025-06-27T06:57:50,
118,561,feature_used,reports,2025-07-29T08:19:35,
119,145,feature_used,alerts,2025-05-24T21:59:48,
120,615,feature_used,alerts,2025-07-24T14:18:01,
121,26,feature_used,integrations,2025-05-24T09:33:01,
122,654,feature_used,integrations,2025-05-24T11:02:03,
123,702,feature_used,alerts,2025-09-09T01:42:55,
124,252,feature_used,integrations,2025-09-08T12:36:13,
125,151,feature_used,integrations,2025-07-05T23:23:18,
126,182,feature_used,integrations,2025-11-04T09:56:20,
127,392,feature_used,alerts,2025-08-07T15:06:56,
128,676,feature_used,dashboard,2025-10-31T10:09:03,
129,38,feature_used,alerts,2025-06-01T19:56:25,
130,586,feature_used,alerts,2025-10-14T14:26:39,
131,479,feature_used,alerts,2025-05-29T15:02:22,
132,171,feature_used,integrations,2025-07-03T10:19:00,
133,569,login,,2025-10-24T23:16:36,
134,209,feature_used,alerts,2025-05-23T21:48:19,
135,553,feature_used,alerts,2025-08-22T13:24:15,
136,399,feature_used,integrations,2025-08-07T13:54:30,
137,347,feature_used,alerts,2025-07-17T20:27:28,
138,689,page_view,,2025-10-22T07:07:34,
139,347,feature_used,integrations,2025-08-28T07:21:33,
140,252,feature_used,alerts,2025-06-05T01:01:54,
141,261,feature_used,dashboard,2025-09-12T03:46:33,
142,225,feature_used,integrations,2025-08-22T06:22:40,
143,79,feature_used,integrations,2025-09-10T13:19:03,
144,189,feature_used,integrations,2025-07-11T16:01:45,
145,420,feature_used,alerts,2025-10-31T03:50:55,
146,287,feature_used,integrations,2025-09-04T06:41:17,
147,363,feature_used,alerts,2025-11-03T00:58:01,
148,37,feature_used,alerts,2025-06-01T01:13:30,
149,687,feature_used,alerts,2025-10-11T10:19:09,
150,13,page_view,,2025-07-10T22:52:21,
151,150,feature_used,alerts,2025-08-18T10:04:37,
152,686,feature_used,integrations,2025-06-19T00:53:32,
153,183,feature_used,alerts,2025-09-13T22:05:53,
154,297,feature_used,integrations,2025-09-04T03:36:01,
155,67,feature_used,integrations,2025-11-01T04:39:43,
156,281,feature_used,alerts,2025-07-01T10:27:11,
157,380,feature_used,integrations,2025-07-05T12:07:40,
158,666,feature_used,alerts,2025-09-03T06:55:23,
159,132,feature_used,dashboard,2025-08-26T21:29:10,
160,428,page_view,,2025-06-03T14:20:37,
161,177,feature_used,alerts,2025-07-18T04:27:54,
162,221,feature_used,alerts,2025-05-20T18:51:40,
163,655,feature_used,integrations,2025-06-26T22:41:24,
164,199,feature_used,dashboard,2025-08-13T04:57:30,
165,427,login,,2025-08-09T00:12:57,
166,355,feature_used,integrations,2025-10-16T04:35:59,
167,453,feature_used,alerts,2025-06-30T13:57:38,
168,26,feature_used,integrations,2025-09-24T21:27:31,
169,545,feature_used,alerts,2025-08-29T06:50:38,
170,65,feature_used,integrations,2025-10-29T13:23:33,
171,599,feature_used,integrations,2025-05-20T23:40:41,
172,458,feature_used,dashboard,2025-07-08T19:02:15,
173,405,feature_used,alerts,2025-06-10T00:27:21,
174,693,feature_used,integrations,2025-06-27T10:53:26,
175,338,feature_used,alerts,2025-09-30T03:37:32,
176,17,feature_used,integrations,2025-09-26T20:32:51,
177,65,page_view,,2025-09-08T11:46:32,
