account_id,account_name,segment,region,created_at,plan,mrr
1,Brightwave Networks,smb,NA,2023-10-28T17:53:58,free,0
2,Nimbus Digital,startup,APAC,2025-03-12T04:44:17,free,0
3,Vertex Cloud,startup,NA,2023-10-21T15:24:52,pro,195
4,BlueSky Signals,smb,NA,2025-08-21T13:26:52,free,0
5,Quantum Finance,smb,NA,2024-01-22T03:42:04,pro,50
6,Evergreen Nexus,startup,NA,2024-03-14T20:27:56,pro,355
7,Northstar Matrix,enterprise,NA,2024-06-28T04:42:59,pro,110
8,Silverline Industries,startup,EU,2023-10-03T08:35:23,pro,455
9,Apex Software,startup,APAC,2024-10-30T14:19:55,pro,270
10,Pioneer Insights,enterprise,NA,2023-07-19T21:36:52,enterprise,19750
11,Skybridge Technologies,smb,NA,2025-01-24T03:29:49,pro,455
12,Ironclad Holdings,startup,NA,2025-03-21T11:38:33,pro,145
13,Radiant Consulting,smb,NA,2025-08-30T05:22:40,free,0
14,Summit Digital,startup,NA,2024-11-22T10:26:53,pro,155
15,Echo Works,smb,APAC,2024-07-08T12:56:11,pro,270
16,Amber Collective,startup,NA,2023-12-20T17:53:26,pro,170
17,Crimson Ventures,enterprise,EU,2025-01-30T15:29:53,enterprise,6940
18,Orchid Group,startup,EU,2024-09-21T16:38:48,pro,370
19,Sapphire Exchange,smb,NA,2024-03-09T00:07:46,free,0
20,Thunder Media,startup,NA,2025-01-11T09:53:12,free,0
21,Pixel Cloud,startup,APAC,2024-07-10T11:26:02,pro,155
22,Neon Automation,startup,NA,2024-06-03T13:15:51,free,0
23,Cobalt Security,startup,NA,2024-04-16T22:36:39,free,0
24,Aurora Marketing,startup,NA,2023-03-09T08:12:40,free,0
25,Lighthouse Platforms,smb,NA,2023-08-10T03:57:22,pro,475
26,Rocket Metrics,smb,NA,2023-01-05T19:03:09,free,0
27,Gravity Intelligence,enterprise,EU,2025-01-02T01:04:26,enterprise,12280
28,Fusion Signals,enterprise,NA,2024-08-31T01:16:01,enterprise,17850
29,Nova Stack,enterprise,NA,2024-08-26T10:19:05,enterprise,17820
30,Momentum Dataworks,startup,APAC,2025-03-21T07:02:03,pro,315
31,Cascade Interactive,startup,NA,2024-02-16T09:52:57,free,0
32,Harbor Blueprint,startup,NA,2024-02-11T15:31:40,pro,280
33,Sterling Logistics,startup,NA,2023-07-10T02:17:04,free,0
34,Atlas Commerce,startup,APAC,2024-09-24T08:41:45,pro,235
35,Aurora Finance,midmarket,NA,2023-05-17T02:22:54,enterprise,11410
36,Zenith Innovation,startup,NA,2024-12-29T18:21:31,free,0
37,Velocity Nexus,smb,NA,2024-04-11T07:56:51,pro,170
38,Copper Matrix,smb,NA,2023-02-08T15:13:44,free,0
39,Crescent Bridge,startup,NA,2024-11-12T13:51:04,free,0
40,Driftwood Operations,midmarket,LATAM,2023-06-04T00:23:47,enterprise,16850
41,Ember Strategy,startup,APAC,2024-01-28T00:11:31,free,0
42,Frost Engine,enterprise,NA,2024-03-29T19:26:21,enterprise,10770
43,Glacier Design,startup,NA,2025-09-12T10:22:14,pro,225
44,Horizon Capital,smb,NA,2023-01-23T21:56:40,pro,460
45,Ivory Connect,startup,NA,2025-08-05T10:07:48,free,0
46,Juniper Grid,startup,NA,2023-07-30T21:51:13,pro,260
47,Keystone Pulse,startup,EU,2024-08-09T18:37:21,pro,110
48,Lantern Analytics,smb,APAC,2023-12-02T13:06:20,pro,430
49,Marble Studios,startup,LATAM,2025-07-10T01:39:34,free,0
50,Nimbus Systems,smb,NA,2024-04-15T06:27:07,pro,215
51,Obsidian Labs,enterprise,NA,2023-05-26T09:24:21,enterprise,18880
52,Prairie Dynamics,smb,NA,2023-04-09T00:32:12,pro,165
53,Quarry Solutions,startup,NA,2023-10-08T20:26:52,pro,380
54,Ridge Partners,startup,NA,2023-05-18T12:22:44,free,0
55,Solstice Networks,startup,EU,2024-08-02T07:04:35,free,0
56,Timber Industries,smb,EU,2025-10-30T19:07:24,pro,420
57,Umber Software,startup,EU,2025-09-08T12:08:57,pro,300
58,Vanguard Insights,smb,NA,2025-11-15T00:51:14,pro,300
59,Willow Technologies,smb,NA,2024-08-10T02:24:45,pro,325
60,Xenon Holdings,smb,NA,2023-12-13T15:33:59,pro,255
61,Yonder Consulting,startup,NA,2024-12-06T05:07:01,free,0
62,Zephyr Digital,smb,NA,2024-11-04T11:28:28,pro,275
63,Magnet Works,enterprise,NA,2023-04-16T04:05:28,enterprise,9880
64,Acme Collective,smb,NA,2023-08-19T06:32:27,free,0
65,Brightwave Ventures,midmarket,NA,2025-09-27T18:49:14,pro,390
66,Nimbus Group,enterprise,NA,2025-11-09T03:54:06,enterprise,15330
67,Vertex Exchange,startup,EU,2024-03-18T00:40:25,free,0
68,BlueSky Media,startup,NA,2024-11-03T06:16:50,free,0
69,Quantum Cloud,smb,NA,2024-05-11T09:36:01,pro,265
70,Evergreen Automation,startup,NA,2024-12-19T21:54:04,free,0
71,Northstar Security,startup,NA,2024-06-17T04:26:45,free,0
72,Silverline Marketing,startup,NA,2024-08-18T10:19:12,pro,335
73,Apex Platforms,enterprise,NA,2024-06-16T02:20:19,enterprise,9320
74,Pioneer Metrics,startup,NA,2024-07-10T01:14:41,pro,235
75,Skybridge Intelligence,startup,APAC,2023-10-16T15:12:29,pro,275
76,Ironclad Signals,startup,EU,2025-01-18T05:05:50,pro,485
77,Radiant Stack,startup,APAC,2025-07-19T03:04:16,pro,475
78,Summit Dataworks,smb,EU,2024-09-12T13:30:50,pro,290
79,Echo Interactive,smb,NA,2023-02-05T19:20:31,free,0
80,Amber Blueprint,enterprise,NA,2022-12-02T00:54:08,enterprise,19850
81,Crimson Logistics,midmarket,NA,2023-04-27T14:38:54,enterprise,9530
82,Orchid Commerce,startup,APAC,2024-12-11T03:36:42,pro,260
83,Sapphire Finance,startup,NA,2023-03-09T21:28:51,pro,165
84,Thunder Innovation,enterprise,EU,2024-10-11T13:53:00,enterprise,18080
