exposure_id,experiment_id,variant_id,user_id,impressions,clicks,conversions,first_exposed_at,...9
1,1,2,NA,4,0,0,2025-04-07 21:29:57,NA
2 ,1,1,433 ,4,1,0,2025-04-12 16:21:18,NA 
3,3,9,NA,3,0,0 ,2025-08-25 03:43:16,NA
4,4,10,31,2,0,0,2025-03-14 14:09:09,NA
5,1,NA,99,NA,0,0,2025-04-10 09:31:22,NA
6,5,15,688,NA,NA,0,2025-08-05 03:42:21,NA
7,4,11,556,3,1,0 ,2025-03-01 10:33:05,NA
8,3,7,NA,6,0,0,NA,NA
9,6,18,89,1,0,0,2025-09-29 06:18:16,NA
10,NA,11,56,3,0,0 ,2025-03-04 22:06:56,NA
11,5,14,448,NA,NA,0,2025-07-24 16:27:00,NA
12,2,4,48,4,0,0,2025-06-27 06:46:11,NA
13,4,10,219,3,0,0 ,2025-03-10 03:46:37 ,NA 
14,2,4,NA,7,0,0 ,2025-06-26 09:38:41,NA
15,7,NA,519 ,NA,0,NA,2025-11-20 19:07:05,NA
NA,NA,6,393 ,1,0,0,2025-06-26 23:35:24,NA
17,4,12,108,4 ,0,0,2025-03-13 22:48:39 ,NA
18,4,11,441,4,0,0,2025-03-03 08:17:46,NA
NA,5,NA,665,3,0,0,2025-07-24 09:09:07 ,NA
20 ,5,14,30,1,0,0,2025-07-24 13:55:49,NA
21,NA,8,421,8,0,NA,2025-08-19 06:14:18,NA
22,NA,7 ,13,1,0,0,2025-08-19 05:48:04 ,NA
23,NA,3,383,1,0 ,0,2025-04-21 05:10:36,NA
24,2,6,597,5,1,0,2025-06-14 05:15:28,NA
25 ,4,10,640,2,0,0,2025-03-07 06:12:19,NA
26,5,13,392,4 ,0,0,2025-08-02 02:02:42,NA
NA,NA,NA,41,1,0,NA,2025-06-25 13:11:51,NA
28,2,5,435,7,1,0 ,2025-07-03 13:48:21,NA 
29,5,13,391,2,0,0,2025-07-28 06:43:42,NA
30,2 ,5,580,5,0 ,0,2025-06-21 01:34:25,NA
31,5,NA,292,3,0,0,2025-08-01 09:01:26,NA
32,7,21 ,6,2,1,0,2025-11-21 10:14:57,NA
33,6,NA,NA,3,0,0,2025-09-25 20:30:31,NA 
NA,1,2,5,3,0,0 ,2025-04-16 00:44:15,NA
35,NA,14 ,517,3,NA,0,2025-08-07 21:56:21,NA
36,4,10,NA,3,0 ,0 ,2025-03-15 08:46:22,NA
37,7,21,69,NA,0,0,2025-11-06 01:48:56,NA
38,NA,21,666,6,0,0,2025-11-05 05:22:02 ,NA
39,4,12,NA,4 ,1 ,0,2025-03-08 08:57:24,NA
40,4,12,428,2,0,0,NA,NA
41,5,13,73,2 ,0,0,2025-07-30 02:00:13,NA
42,7,21,201,3 ,0 ,0,2025-11-09 02:58:33,NA
43,2,6,600,7,0,0,2025-06-10 15:06:57 ,NA
44,7,21,65,2,0,0 ,2025-11-08 03:03:17,NA
45,NA,13,489,4 ,0,0,2025-07-30 10:28:31 ,NA
46,5,14,26,2,0 ,0,2025-07-27 05:38:07,NA
47,NA,18,261,1,0,0,2025-10-14 14:47:40,NA
48,7,21,483,6,0,0,2025-11-22 00:39:21,NA 
NA,7,21,NA,NA,NA,0 ,2025-11-22 04:52:40,NA
50,3,8,312,5,1 ,0,2025-08-30 07:38:09,NA
51,3,9 ,7,2,1,NA,2025-08-17 00:06:40,NA
52,6,18,324,1,NA,0,2025-10-13 16:05:24,NA
53,NA,7 ,611,6,0,0,2025-08-27 03:37:13,NA
54,4,11,111,4 ,1,NA,2025-03-06 21:50:33,NA
55,7,NA,NA,6,0,0 ,2025-11-19 20:24:03,NA
56,7,21,247 ,NA,1,0,2025-11-27 20:12:46 ,NA
57 ,1,3,628,4,0,0,2025-04-18 20:12:22,NA
58,3,7,NA,5,0,0,2025-08-21 21:19:49 ,NA
59,7 ,19 ,NA,7,1,0,NA,NA
60,7,20,565 ,2,0,0,2025-11-07 12:10:03,NA
61,5,14,622,2,0,0,2025-07-21 07:20:07,NA
