,event_id,user_id,event_type,feature_name,occurred_at
0,1,655,,Integrations,2025-09-08 22:42:37
1,2,115,Featureused,Integrations,2025-05-30 06:49:08
2,3,26,Pageview,,2025-09-01 23:07:00
3,4,82,Pageview,Na,2025-10-14 03:45:40
4,5,655,Featureused,Integrations,2025-10-09 08:34:42
5,6,,Featureused,Alerts,
6,7,666,Featureused,Integrations,
7,,,,,2025-07-17 16:12:22
8,9,617,Login,Na,2025-06-04 09:24:57
9,10,159,,,2025-06-30 19:26:05
10,,345,Pageview,,2025-08-01 17:49:56
11,12,637,Featureused,Alerts,2025-05-24 07:46:21
12,13,347,,,2025-06-17 14:57:23
13,14,690,Featureused,Alerts,
14,15,582,,Alerts,2025-06-22 09:52:38
15,,140,Featureused,Alerts,2025-10-24 03:20:34
16,17,135,Featureused,Reports,2025-10-09 11:22:13
17,18,80,Featureused,Experiments,2025-08-27 08:02:55
18,19,346,Featureused,Alerts,2025-06-02 16:53:26
19,,361,Featureused,Reports,
20,21,194,Featureused,Experiments,2025-06-18 02:41:34
21,22,247,Featureused,Experiments,2025-06-02 07:24:02
22,23,64,Signupcompleted,Na,
23,24,606,Featureused,,2025-09-18 00:14:13
24,,404,Featureused,Alerts,2025-06-01 00:03:03
25,26,5,Pageview,,2025-08-07 13:10:27
26,27,156,,Dashboard,2025-08-09 09:52:11
27,28,617,Pageview,,
28,29,341,Signupcompleted,,2025-09-17 14:40:41
29,30,221,Featureused,,
30,31,434,Login,Na,2025-11-02 21:32:31
31,32,194,Pageview,,2025-10-17 02:37:24
32,,614,Pageview,Na,2025-09-09 09:39:52
33,34,111,Pageview,,2025-10-01 23:42:28
34,35,419,Login,,2025-09-27 10:55:47
35,36,565,Featureused,,2025-09-13 01:00:33
36,37,168,Featureused,,
37,38,130,Featureused,Experiments,2025-10-24 20:29:31
38,39,511,Pageview,,2025-08-09 20:16:06
39,40,,Featureused,,2025-06-23 18:44:15
40,41,574,Featureused,Alerts,2025-09-03 04:52:20
41,42,605,Pageview,,2025-09-19 02:19:53
42,,71,Featureused,Alerts,2025-05-31 00:13:02
43,44,306,Featureused,,2025-05-26 19:06:54
44,,588,Featureused,Alerts,2025-07-30 22:10:59
